,Sensor No,Temp,Time
0,11,27.2441,2021-05-31 13:14:58
1,11,27.2441,2021-05-31 13:15:03
2,11,27.2441,2021-05-31 13:15:09
3,11,27.2441,2021-05-31 13:15:20
4,11,27.2441,2021-05-31 13:18:52
5,11,27.2441,2021-05-31 13:19:00
6,11,27.2441,2021-05-31 13:19:06
7,11,27.2441,2021-05-31 13:19:10
8,11,27.2441,2021-05-31 13:19:15
9,11,27.2441,2021-05-31 13:19:19
10,11,27.2441,2021-05-31 13:19:23
11,11,27.2441,2021-05-31 13:19:28
12,11,27.2441,2021-05-31 13:19:33
13,11,27.2441,2021-05-31 13:19:36
14,11,27.2441,2021-05-31 13:19:43
15,11,27.2441,2021-05-31 13:19:47
16,11,27.2441,2021-05-31 13:19:52
17,11,27.2441,2021-05-31 13:19:56
18,11,27.2441,2021-05-31 13:20:01
19,11,27.2441,2021-05-31 13:20:06
20,11,27.2441,2021-05-31 13:20:14
21,11,27.2441,2021-05-31 13:20:18
22,11,27.2441,2021-05-31 13:20:39
23,11,27.2441,2021-05-31 13:20:44
24,11,27.2441,2021-05-31 13:20:49
25,11,27.2441,2021-05-31 13:20:54
26,11,27.2441,2021-05-31 13:21:00
27,11,27.2441,2021-05-31 13:21:04
28,11,27.2441,2021-05-31 13:21:08
29,11,27.2441,2021-05-31 13:21:12
30,11,27.2441,2021-05-31 13:21:16
31,11,27.2441,2021-05-31 13:21:20
32,11,27.2441,2021-05-31 13:21:27
33,11,27.2441,2021-05-31 13:21:32
34,11,27.2441,2021-05-31 13:21:35
35,11,27.2441,2021-05-31 13:21:39
36,11,27.2441,2021-05-31 13:21:43
37,11,27.2441,2021-05-31 13:21:47
38,11,27.4576,2021-05-31 13:24:57
39,11,27.4576,2021-05-31 13:28:05
40,11,27.4576,2021-05-31 13:28:10
41,11,27.3986,2021-05-31 13:55:40
42,11,27.3986,2021-05-31 13:57:18
43,11,27.3986,2021-05-31 13:58:00
44,11,27.3986,2021-05-31 13:58:47
45,11,27.3986,2021-05-31 14:00:08
46,11,27.3986,2021-05-31 14:12:02
47,11,27.3986,2021-05-31 14:12:44
48,11,27.3986,2021-05-31 14:13:19
49,11,27.3986,2021-05-31 14:14:44
50,11,27.3986,2021-05-31 14:15:30
51,11,27.3986,2021-05-31 14:18:08
52,11,27.3986,2021-05-31 14:19:42
53,11,27.3986,2021-05-31 14:20:46
54,11,27.3986,2021-05-31 14:21:08
55,11,27.2918,2021-05-31 14:25:36
56,11,27.2918,2021-05-31 14:27:35
57,11,27.2918,2021-05-31 14:28:13
58,11,27.2918,2021-05-31 14:28:49
59,11,27.2918,2021-05-31 14:31:05
60,11,27.2483,2021-05-31 15:09:54
61,11,27.2483,2021-05-31 15:10:20
62,11,27.2483,2021-05-31 15:14:54
63,11,27.2483,2021-05-31 15:15:25
64,11,27.2483,2021-05-31 15:16:56
65,11,27.2483,2021-05-31 15:17:14
66,11,27.2463,2021-05-31 15:32:59
67,11,27.2463,2021-05-31 15:33:40
68,11,27.2463,2021-05-31 15:35:37
69,11,27.2463,2021-05-31 15:35:57
70,11,27.0644,2021-05-31 15:57:56
71,11,27.1925,2021-06-01 07:44:25
72,11,27.6651,2021-06-01 08:07:06
73,11,27.6651,2021-06-01 08:27:17
74,11,27.9478,2021-06-01 08:30:15
75,11,27.9478,2021-06-01 08:32:28
76,11,27.9478,2021-06-01 08:37:50
77,11,27.9478,2021-06-01 08:38:31
78,11,27.9478,2021-06-01 08:39:34
79,11,27.9478,2021-06-01 08:41:16
80,11,27.9478,2021-06-01 08:44:05
81,11,27.9478,2021-06-01 08:49:26
82,11,27.9478,2021-06-01 08:49:44
83,11,27.9478,2021-06-01 08:50:28
84,11,27.9478,2021-06-01 08:52:06
85,11,27.9478,2021-06-01 08:53:04
86,11,27.9478,2021-06-01 08:58:30
87,11,28.1795,2021-06-01 09:02:15
88,11,28.1795,2021-06-01 09:11:39
89,11,28.1795,2021-06-01 09:17:09
90,11,28.2519,2021-06-01 09:46:02
91,11,28.2519,2021-06-01 09:46:41
92,11,28.2519,2021-06-01 09:47:42
93,11,28.2519,2021-06-01 09:48:12
94,11,28.2519,2021-06-01 09:48:26
95,11,28.2519,2021-06-01 09:49:26
96,11,28.2519,2021-06-01 09:52:35
97,11,28.2519,2021-06-01 09:53:42
98,11,28.2519,2021-06-01 09:57:12
99,11,28.2519,2021-06-01 09:58:43
100,11,28.1539,2021-06-01 09:59:14
101,11,28.1539,2021-06-01 10:00:58
102,11,28.1539,2021-06-01 10:01:42
103,11,28.1539,2021-06-01 10:02:15
104,11,28.1539,2021-06-01 10:02:37
105,11,28.1539,2021-06-01 10:02:53
106,11,28.1539,2021-06-01 10:03:11
107,11,28.1539,2021-06-01 10:03:23
108,11,28.1539,2021-06-01 10:06:14
109,11,28.1539,2021-06-01 10:06:41
110,11,28.1539,2021-06-01 10:15:34
111,11,28.1539,2021-06-01 10:18:34
112,11,28.1539,2021-06-01 10:21:18
113,11,28.1539,2021-06-01 10:22:04
114,11,28.1539,2021-06-01 10:22:15
115,11,28.1539,2021-06-01 10:22:25
116,11,28.1539,2021-06-01 10:22:33
117,11,28.1539,2021-06-01 10:28:11
118,11,28.1539,2021-06-01 10:28:16
119,11,28.1539,2021-06-01 10:28:21
120,11,28.1539,2021-06-01 10:28:26
121,11,28.1539,2021-06-01 10:28:30
122,11,28.1539,2021-06-01 10:28:35
123,11,28.1539,2021-06-01 10:28:39
124,11,28.1539,2021-06-01 10:28:44
125,11,28.1539,2021-06-01 10:28:48
126,11,28.2891,2021-06-01 10:29:30
127,11,28.2891,2021-06-01 10:29:52
128,11,28.2891,2021-06-01 10:30:03
129,11,28.2891,2021-06-01 10:52:32
130,11,28.2891,2021-06-01 10:55:26
131,11,28.2891,2021-06-01 10:57:29
132,11,28.2891,2021-06-01 10:58:54
133,11,28.2891,2021-06-01 10:59:46
134,11,28.199,2021-06-01 11:25:52
135,11,28.1559,2021-06-01 11:55:39
136,11,28.0677,2021-06-01 12:01:52
137,11,28.1872,2021-06-01 12:51:26
138,11,28.1872,2021-06-01 12:51:46
139,11,28.1872,2021-06-01 12:54:46
140,11,28.1872,2021-06-01 12:55:26
141,11,28.1872,2021-06-01 12:57:59
142,11,28.1872,2021-06-01 12:58:17
143,11,28.1872,2021-06-01 12:59:01
144,11,28.1872,2021-06-01 12:59:56
145,11,28.1872,2021-06-01 13:01:09
146,11,28.1872,2021-06-01 13:01:19
147,11,27.9773,2021-06-01 13:09:28
148,11,27.9773,2021-06-01 13:10:01
149,11,27.9773,2021-06-01 13:16:44
150,11,27.9773,2021-06-01 13:17:05
151,11,27.9773,2021-06-01 13:17:52
152,11,27.9773,2021-06-01 13:30:40
153,11,27.9773,2021-06-01 13:33:18
154,11,23.9531,2021-06-01 13:35:35
155,11,23.9531,2021-06-01 13:35:49
156,11,27.8646,2021-06-01 13:36:59
157,11,23.9531,2021-06-01 13:39:43
158,11,27.8646,2021-06-01 13:42:16
159,11,27.8646,2021-06-01 13:42:34
160,11,27.8646,2021-06-01 13:43:50
161,11,27.8646,2021-06-01 13:46:10
162,11,27.8646,2021-06-01 13:49:06
163,11,27.8646,2021-06-01 13:49:41
164,11,27.8646,2021-06-01 13:50:38
165,11,27.8646,2021-06-01 13:53:04
166,11,27.8646,2021-06-01 13:55:29
167,11,27.8646,2021-06-01 13:56:46
168,11,27.8646,2021-06-01 14:01:01
169,11,27.8646,2021-06-01 14:01:27
170,11,27.8646,2021-06-01 14:01:49
171,11,27.8646,2021-06-01 14:02:10
172,11,27.8646,2021-06-01 14:02:41
173,11,27.8646,2021-06-01 14:03:10
174,11,27.9321,2021-06-01 14:05:27
175,11,27.9321,2021-06-01 14:05:47
176,11,27.9321,2021-06-01 14:06:38
177,11,27.9321,2021-06-01 14:09:39
178,11,27.9321,2021-06-01 14:09:53
179,11,27.9321,2021-06-01 14:10:54
180,11,27.9321,2021-06-01 14:11:06
181,11,27.9321,2021-06-01 14:11:24
182,11,27.9321,2021-06-01 14:11:36
183,11,27.9321,2021-06-01 14:11:55
184,11,27.9321,2021-06-01 14:21:59
185,11,27.9321,2021-06-01 14:22:19
186,11,27.9321,2021-06-01 14:22:49
187,11,27.9321,2021-06-01 14:23:01
188,11,27.9321,2021-06-01 14:23:13
189,11,27.9321,2021-06-01 14:23:26
190,11,27.9321,2021-06-01 14:23:37
191,11,28.0464,2021-06-01 14:45:19
192,11,28.0464,2021-06-01 14:47:12
193,11,28.0464,2021-06-01 14:47:26
194,11,28.0464,2021-06-01 14:47:56
195,11,28.0464,2021-06-01 14:48:05
196,11,28.0464,2021-06-01 14:51:22
197,11,28.0464,2021-06-01 14:56:59
198,11,28.0464,2021-06-01 14:57:42
199,11,28.0464,2021-06-01 14:58:26
200,11,28.0464,2021-06-01 14:58:55
201,11,28.0464,2021-06-01 14:59:24
202,11,28.0464,2021-06-01 14:59:46
203,11,28.0464,2021-06-01 15:00:23
204,11,28.0464,2021-06-01 15:00:44
205,11,28.0464,2021-06-01 15:01:24
206,11,28.0464,2021-06-01 15:01:36
207,11,28.0737,2021-06-01 15:07:32
208,11,28.0737,2021-06-01 15:10:29
209,11,28.0737,2021-06-01 15:25:10
210,11,28.0737,2021-06-01 15:26:03
211,11,28.0737,2021-06-01 15:26:13
212,11,28.0737,2021-06-01 15:26:38
213,11,28.0737,2021-06-01 15:28:24
214,11,28.0737,2021-06-01 15:30:08
215,11,28.0737,2021-06-01 15:33:08
216,11,27.9538,2021-06-01 15:36:16
217,11,27.9538,2021-06-01 15:38:00
218,11,27.9538,2021-06-01 15:38:13
219,11,27.9538,2021-06-01 15:52:19
220,11,27.9538,2021-06-01 15:53:16
221,11,27.9538,2021-06-01 15:54:14
222,11,27.9538,2021-06-01 15:55:31
223,11,27.9538,2021-06-01 15:56:00
224,11,27.9538,2021-06-01 15:56:24
225,11,27.8766,2021-06-01 17:26:38
226,11,26.25,2021-06-02 08:00:23
227,11,26.25,2021-06-02 08:03:18
228,11,26.25,2021-06-02 08:04:57
229,11,26.25,2021-06-02 08:15:29
230,11,26.4413,2021-06-02 08:16:12
231,11,26.4413,2021-06-02 08:16:37
232,11,26.4413,2021-06-02 08:16:51
233,11,26.4413,2021-06-02 08:17:20
234,11,26.4413,2021-06-02 08:18:45
235,11,26.4413,2021-06-02 08:19:38
236,11,26.4413,2021-06-02 08:20:39
237,11,26.4413,2021-06-02 08:22:10
238,11,26.4413,2021-06-02 08:22:35
239,11,26.4413,2021-06-02 08:23:06
240,11,26.4413,2021-06-02 08:24:13
241,11,26.4413,2021-06-02 08:25:01
242,11,26.4413,2021-06-02 08:26:01
243,11,26.4413,2021-06-02 08:30:43
244,11,26.4413,2021-06-02 08:31:23
245,11,26.4413,2021-06-02 08:33:24
246,11,26.4413,2021-06-02 08:33:37
247,11,26.4413,2021-06-02 08:37:00
248,11,26.4413,2021-06-02 08:37:31
249,11,26.4413,2021-06-02 08:38:22
250,11,26.4413,2021-06-02 08:38:51
251,11,26.4413,2021-06-02 08:39:01
252,11,26.4413,2021-06-02 08:39:31
253,11,26.4413,2021-06-02 08:40:10
254,11,26.4413,2021-06-02 08:42:25
255,11,26.4413,2021-06-02 08:42:42
256,11,26.4413,2021-06-02 08:43:00
257,11,26.7824,2021-06-02 08:49:26
258,11,26.7824,2021-06-02 08:52:06
259,11,26.7824,2021-06-02 08:53:23
260,11,26.7824,2021-06-02 08:53:54
261,11,26.7824,2021-06-02 08:54:06
262,11,26.7824,2021-06-02 08:54:15
263,11,26.7824,2021-06-02 08:54:26
264,11,26.7824,2021-06-02 08:54:35
265,11,26.7824,2021-06-02 08:54:45
266,11,26.7824,2021-06-02 08:54:59
267,11,26.7824,2021-06-02 08:55:21
268,11,26.7824,2021-06-02 08:55:41
269,11,26.7838,2021-06-02 09:35:06
270,11,26.7838,2021-06-02 09:41:28
271,11,26.7838,2021-06-02 09:44:37
272,11,26.7916,2021-06-02 09:52:56
273,11,26.7916,2021-06-02 10:08:59
274,11,26.7916,2021-06-02 10:09:27
275,11,26.7916,2021-06-02 10:10:16
276,11,26.7916,2021-06-02 10:13:03
277,11,26.7916,2021-06-02 10:13:31
278,11,27.5194,2021-06-02 10:26:01
279,11,27.5194,2021-06-02 10:27:57
280,11,27.5194,2021-06-02 10:36:05
281,11,27.5194,2021-06-02 10:36:18
282,11,27.5194,2021-06-02 10:37:05
283,11,27.5194,2021-06-02 10:38:38
284,11,27.5194,2021-06-02 10:40:32
285,11,27.5194,2021-06-02 10:40:45
286,11,27.5194,2021-06-02 10:46:05
287,11,27.5194,2021-06-02 10:46:51
288,11,27.715,2021-06-02 10:55:18
289,11,27.715,2021-06-02 11:04:52
290,11,27.715,2021-06-02 11:07:24
291,11,27.715,2021-06-02 11:17:54
292,11,27.8967,2021-06-02 11:20:42
293,11,27.8967,2021-06-02 11:21:32
294,11,27.8967,2021-06-02 11:21:57
295,11,27.8967,2021-06-02 11:22:40
296,11,27.8967,2021-06-02 11:24:41
297,11,27.8967,2021-06-02 11:35:53
298,11,27.8967,2021-06-02 11:36:26
299,11,27.8967,2021-06-02 11:37:16
300,11,27.8967,2021-06-02 11:38:08
301,11,27.8967,2021-06-02 11:40:04
302,11,27.8967,2021-06-02 11:40:21
303,11,27.8967,2021-06-02 11:41:49
304,11,27.8967,2021-06-02 11:42:35
305,11,27.8967,2021-06-02 11:42:46
306,11,27.8967,2021-06-02 11:43:00
307,11,27.8967,2021-06-02 11:44:48
308,11,27.8967,2021-06-02 11:45:16
309,11,27.8967,2021-06-02 11:46:30
310,11,27.8967,2021-06-02 11:46:45
311,11,27.8967,2021-06-02 11:47:20
312,11,27.8867,2021-06-02 11:50:42
313,11,27.8867,2021-06-02 11:53:21
314,11,27.8867,2021-06-02 11:54:17
315,11,27.944,2021-06-02 12:43:37
316,11,28.0777,2021-06-02 13:50:13
317,11,28.4439,2021-06-02 16:24:12
318,11,27.9973,2021-06-02 16:25:11
319,11,27.9973,2021-06-02 16:25:37
320,11,27.9973,2021-06-02 16:26:10
321,11,27.9973,2021-06-02 16:29:54
322,11,27.9973,2021-06-02 16:30:56
323,11,27.9973,2021-06-02 16:39:19
324,11,27.9973,2021-06-02 16:40:23
325,11,27.9973,2021-06-02 16:40:33
326,11,27.2365,2021-06-02 18:20:30
